|ഫലം
| നിര്‍ണ്ണയം
concoct|5
|ശമിപ്പിക്കുക
|പാകപ്പെടുത്തുക
|കൂട്ടിച്ചേര്‍ക്കുക
|കെട്ടിച്ചമയ്ക്കുക
| കൂട്ടിയോജിപ്പിക്കുക
concord|5
|ഏകചിത്തത
|ഉടന്പടി
|മനപൊരുത്തം
|യോജിപ്പ്
| പൊരുത്തം
concrete|4
|കട്ടിയായ
|കൊണ്‍ക്രീറ്റു കൊണ്ടുണ്ടാക്കപ്പെട്ട
|കട്ടിയുള്ള
| മൂര്‍ത്തമായ
concubine|2
|വെപ്പാട്ടി
| കല്യാണം കഴിക്കാതെ പുരുഷനോടൊത്തു ജീവിക്കുന്ന സ്ത്രീ
concussion|3
|ശക്തിയായ കന്പനം
|കുലുക്കം
| അപ്രതീക്ഷിതമായ ആഘാതം
condemn|4
|തെറ്റാണെന്നു പറയുക
|കുറ്റക്കാരനെന്നു വിധിക്കുക
|ശിക്ഷിക്കുക
| ഉപേക്ഷിക്കുക
condemnation|5
|നിന്ദിക്കല്‍
|ദണ്ഡനവിധി
|അപരാധനിര്‍ണ്ണയം
|ശിക്ഷിക്കല്‍
| ഉപേക്ഷിക്കല്‍
condense|5
|കട്ടിയാക്കുക
|ചുരുക്കുക
|സംക്ഷേപിപ്പിക്കുക
|സാന്ദ്രീഭവിപ്പിക്കുക
|
condescension|3
|ഗൗരവത്യാഗം
|തന്‍റെ ഗൗരവത്തിനു പോരാത്ത കാര്യമായാലും അതു ചെയ്യുവാന്‍ സമ്മതിക്കുന്ന ബുദ്ധി
| ഗൗരവം വെടിയല്‍
condition|6
|സ്ഥിതി
|അവസ്ഥ
|ആരോഗ്യം
|നില
|സ്ഥാനം
| വ്യവസ്ഥ
conditional|3
|നിബന്ധനയ്ക്കു വിധേയമായി
|ഉപാധികളോടെ
| വ്യവസ്ഥയോടെ
condole|5
|അനുശോചിക്കുക
|വ്യാകുലപ്പെടുക
|വിലപിക്കുക
|ദുഃഖിക്കുക
| വ്യസനിക്കുക
condone|3
|മാപ്പു കൊടുക്കുക
|കുറ്റവിമുക്തമാക്കിവിടുക
| അപരാധം ക്ഷമിക്കുക
conduce|3
|കാരണമായിത്തീരുക
|ഉപകരിക്കുക
| കാരണമായി ഭവിക്കുക
conduct|5
|കൂട്ടികൊണ്ടുപോകുക
|നിയന്ത്രിക്കുക
|നടത്തുക
|നയിക്കുക
| നിര്‍വ്വഹിക്കുക
cone|5
|അടി പരന്ന് അറ്റം കൂര്‍ത്ത വടിവ്
|ദേവതാരഫലം
|കോണാകൃതിയിലുള്ള വസ്തു
|കൂന്പ്
| കൂര്‍ത്ത ഗോപുരം
confectionery|4
|മധുരപലഹാരങ്ങള്‍
|മധുരപലഹാരക്കച്ചവടം
|മധുരപലഹാര നിര്‍മ്മാണത്തൊഴില്‍
| മധുരപലഹാരങ്ങള്‍ ഉണ്ടാക്കുന്ന സ്ഥലം
confederate|4
|സഖ്യകക്ഷി
|പങ്കാളി
|കൂട്ടുകെട്ടായി പ്രവര്‍ത്തിക്കുക
| ഉടന്പടിയുണ്ടാക്കുക
confederation|4
|രാജ്യസംഖ്യം
|കൂട്ടുകെട്ട്
|പങ്കാളിത്തം
| ഐക്യത
confer|6
|നല്കുക
|ഒത്തു നോക്കുക
|ദാനം ചെയ്യുക
|കൊടുക്കുക
|ഉപമിക്കുക
| ആലോചിക്കുക
conference|4
|കൂടിക്കാഴ്ച
|സമ്മേളനം
|യോഗം
| കൂടിയാലോചന
confess|5
|കുറ്റം സമ്മതിക്കുക
|കുറ്റം ഏല്ക്കുക
|കുന്പസാരിക്കുക
|കുന്പസാരം കേള്‍ക്കുക
|
confession|4
|കുറ്റസമ്മതം
|കുറ്റം ഏല്ക്കല്‍
|കുന്പസാരിക്കല്‍
| കുറ്റം സമ്മതിക്കല്‍
confide|4
|വിശ്വസിക്കുക
|മനസ്സുറപ്പിക്കുക
|ഒരാളെ വിശ്വസിച്ച് രഹസ്യങ്ങള്‍ പറയുക
| ചുമതലപ്പെടുത്തുക
confidence|5
|ദൃഢവിശ്വാസം
|ആത്മവിശ്വാസം
|രഹസ്യം
|സൂക്ഷിക്കുമെന്ന വിശ്വാസം
| അമിതവിശ്വാസം
confident|4
|തീര്‍ച്ചയുളള
|ആത്മവിശ്വാസമുളള
|വിശ്വാസമുളള
| അമിത വിശ്വാസമുള്ള
confidential|4
|രഹസ്യമായ
|സ്വകാര്യമെന്നു സൂചിപ്പിക്കുന്ന
|രഹസ്യം
| വിശ്വസ്തം
configuration|3
|ബാഹ്യരൂപം
|ആകൃതി
| തന്മാത്രയിലെ ആറ്റങ്ങളുടെ വിന്യാസം
confine|6
|പരിമിതപ്പെടുത്തുക
|നിയന്ത്രിക്കുക
|തടയുക
|പരിധി
|ബന്ധനം
| നിയന്ത്രണം
confinement|4
|നിയന്ത്രണം
|തടവ്
|രോഗാവസ്ഥയിലുള്ള കിടപ്പ്
| പ്രസവിച്ച് കിടപ്പ്
confirm|5
|ഉറപ്പാക്കുക
|സ്ഥാപിക്കുക
|തെളിയിക്കുക
|തീര്‍ച്ചപ്പെടുത്തുക
| സ്ഥിരീകരിക്കുക
confirmation|3
|സ്ഥിരീകരണം
|തെളിവ്
| ഉറപ്പാക്കല്‍
confiscate|4
|കണ്ടുകെട്ടുക
|ജപ്തിചെയ്യുക
|കണക്കു കൂട്ടുക
| ശിക്ഷയായി ആസ്ഥി കണ്ടുകെട്ടുക
confiscation|3
|കണ്ടകെട്ടല്‍
|നിയമപ്രകാരമുളള  സര്‍വ്വസ്വഹരണം
| പിടിച്ചെടുക്കല്‍
conflagration|3
|കൊടും തീയ്
|വലിയ അഗ്നിബാധ
| മൊത്തമായ തീപിടിത്തം
conflict|5
|കൂട്ടിമൂട്ടല്‍
|അഭിപ്രായവ്യത്യാസം
|സമരം
|സംഘട്ടനം
| എതിര്‍ക്കല്‍
conform|5
|സമരൂപീകരിക്കുക
|അനുസാരമാക്കുക
|അനുരൂപമാക്കുക
|അംഗീകരിക്കുക
| സമീകരിക്കുക
conformity|5
|സാദൃശ്യം
|യോഗ്യത
|അനുയോജ്യത
|യുക്തത
| അനുവര്‍ത്തനം
confound|5
|തോല്പിക്കുക
|കുഴയ്ക്കുക
|ചിന്താക്കുഴപ്പം ഉണ്ടാക്കുക
|പരാജയപ്പെടുത്തുക
| അതിശയിപ്പിക്കുക
confront|4
|അഭിമുഖീകരിക്കുക
|ഏറ്റുമുട്ടുക
|തുലനം ചെയ്യുക
| എതിര്‍ക്കുക
confuse|3
|കുഴക്കുക
|കുഴപ്പത്തിലാവുക
| അതിശയിപ്പിക്കുക
confusion|4
|കുഴപ്പം
|താറുമാറ്
|വിഭ്രാന്തി
| സംഭ്രമം
congeal|3
|കട്ടപിടിക്കുക
|ഘനീഭവിക്കുക
| മരവിപ്പിക്കുക
congenial|3
|അനുയോജ്യമായ
|യോജിച്ച
| സമാനഗുണമുള്ള
congested|3
|തിങ്ങിനിറഞ്ഞ
|ജനപ്പെരുപ്പമുള്ള
| രക്തം കെട്ടിനില്ക്കുന്ന
congestion|3
|തിങ്ങിനിറഞ്ഞ
|സാന്ദ്രത
| നിബിഡത
congratulate|3
|അഭിനന്ദിക്കുക
|ആശീര്‍വദിക്കുക
| അനുമോദിക്കുക
congratulation|3
|അഭിനന്ദനം
|അനുമോദനം
| മംഗലവാദം
congregate|3
|ഒന്നിച്ചു ചേരുക
|സമ്മേളിക്കുക
| യോഗം ചേരുക
congregation|3
|സഭ
|സമ്മേളനം
| ഒന്നിച്ചു കൂടല്‍
congress|4
|കൂട്ടം
|സമാജം
|സമ്മേളനം
| അമേരിക്കയിലെ നിയമനിര്‍മ്മാണസഭ
congressional|1
|പ്രതിനിധി സഭാസംബന്ധമായ
conjecture|3
|പ്രവചനം
|അനുമാനം
| ഊഹം
conjugal|3
|വിവാഹത്തെ സംബന്ധിക്കുന്ന
|വൈവാഹികം
| ദാന്പത്യത്തെ കുറിക്കുന്ന
conjugate|2
|ക്രിയാരൂപങ്ങള്‍ പറയുക
| ഇണയായ
conjugation|2
|സംയോഗം
| ക്രിയാരൂപങ്ങള്‍
conjunction|3
|സമുച്ചയപദം
|സംയോജനം
| സംയോഗം
conjure|3
|ഇന്ദ്രജാലം പ്രയോഗിക്കുക
|ആഭിചാരം ചെയ്യുകസത്യം ചെയ്തു ചോദിക്കുക
| അഭ്യര്‍ത്ഥിക്കുക
conjure|3
|ഇന്ദ്രജാലം പ്രയോഗിക്കുക
|ആഭിചാരം ചെയ്യുകസത്യം ചെയ്തു ചോദിക്കുക
| അഭ്യര്‍ത്ഥിക്കുക
connect|3
|കൂട്ടിയോജിപ്പിക്കുക
|ഇണക്കുക
| സംബന്ധിപ്പിക്കുക
connective|4
|ബന്ധിപ്പിക്കാന്‍ കഴിവുളള
|ബന്ധിപ്പിക്കുന്ന
|ചേര്‍ക്കുന്ന
| അടുപ്പിക്കുന്ന
connive|2
|കണ്ടില്ലെന്നു നടിക്കുക
| ശ്രദ്ധിക്കാതിരിക്കുക
conquer|3
|പടവെട്ടി ജയിക്കുക
|തരണം ചെയ്യുക
| കീഴടക്കുക
conqueror|3
|ജേതാവ്
|ആക്രമിച്ച് കീഴടക്കുന്നയാള്‍
| വിജയി
conquest|3
|പിടിച്ചടക്കല്‍
|ദിഗ്വിജയം
| കീഴടക്കിയ പ്രദേശം
conscience|5
|ഉള്‍ക്കരുത്ത്
|ശരിയും തെറ്റും തിരിച്ചറിയാനുളള ബോധം
|വിവേചനശക്തി
|മനഃസ്സാക്ഷി
| ധര്‍മ്മബോധം
conscientious|3
|മനസ്സാക്ഷിയെ അനുസരിക്കുന്ന
|നേരായ
| സത്യസന്ധമായ
conscious|3
|അറിവുളള
|ബോധമുള്ള
| ജ്ഞാനമുള്ള
consciousness|4
|അറിവ്
|ബോധം
|ചേതന
| പ്രജ്ഞ
conscript|2
|സൈന്യത്തില്‍ നിര്‍ബ്ബന്ധമായി ചേര്‍ക്കപ്പെട്ടയാള്‍
| സേനയില്‍ ഉള്‍പ്പെട്ടവന്‍
conscription|2
|നിര്‍ബ്ബന്ധ സൈനികസേവനം
| നിര്‍ബ്ബന്ധ യുദ്ധസേവനം
consecutive|4
|അനുക്രമമായ
|ഒന്നിനു പിറകെ ഒന്നായ
|തുടര്‍ച്ചയായി വരുന്ന
| ക്രമമനുസരിച്ച
consensus|4
|ഭൂരിപക്ഷാഭിപ്രായം
|യോജിച്ച അഭിപ്രായം
|പല ഭാഗങ്ങളുടെ യോജിപ്പ്
| പൊതുസമ്മതം
consent|4
|യോജിക്കുക
|അനുമതി നല്കുക
|വഴങ്ങിക്കൊടുക്കുക
| സമ്മതിക്കുക
consequence|4
|പരിണതഫലം
|അനുമാനം
|പരിണാമം
| അനുഭവം
consequent|2
|പരിണതഫലമായ
| അനന്തരഫലമായ
conservation|3
|പരിപാലനം
|സംരക്ഷണം
| സൂക്ഷിക്കല്‍
conservative|2
|യാഥാസ്ഥിതിക മനഃസ്ഥിതിയുളള
| യഥാസ്ഥിതികമായ
conserve|3
|സംരക്ഷിക്കുക
|നശിക്കാതെ പരിപാലിക്കുക
| കേടുവരാതെ നോക്കുക
consider|3
|ആലോചിക്കുക
|ഗുണങ്ങള്‍ പരിഗണിക്കുക
| നിരൂപിക്കുക
considerable|5
|യോഗ്യമായ
|വളരെയധികം
|പ്രധാനമായ
|ഗൗരവമായ
| ഗണ്യമായ
considerably|3
|മതിക്കത്തക്കവണ്ണം
|ഗണ്യമായി
| മാന്യമായി
considerate|4
|പരവികാരം മാനിക്കുന്നത്
|പരിഗണന കാണിക്കുന്ന
|വീണ്ടുവിചാരമുള്ള
| ശ്രദ്ധയുള്ള
consideration|4
|പരിഗണന
|പര്യാലോചന
|പ്രേരണ
| ഹേതു
considering|2
|പരിഗണിച്ചുകൊണ്ട്
| കണക്കാക്കുന്ന
consign|3
|ഏല്പിക്കുക
|വില്പനയ്ക്ക് ചരക്ക് അയക്കുക
| ചുമതലപ്പെടുത്തുക
consignee|1
|ചരക്ക് ഏറ്റുവാങ്ങേണ്ട ആള്‍
consignment|2
|ചരക്ക് അയയ്ക്കല്‍
| ചരക്ക്
consist|2
|ഊള്‍ക്കൊള്ളുക
| അടങ്ങിയിരിക്കുക
consistent|4
|സ്ഥിരം
|മാറ്റമില്ലാത്ത
|ചേര്‍ച്ചയുള്ള
| പൊരുത്തമുള്ള
console|3
|ആശ്വസിപ്പിക്കുക
|സമാധാനിപ്പിക്കുക
| സാന്ത്വനപ്പെടുത്തുക
consolation|4
|ദുഃഖശമനം
|ആശ്വാസം
|മനസ്സമാധാനം
| സാന്ത്വനം
consolidate|5
|ഘനീകരിക്കുക
|ഒന്നായി ചേര്‍ക്കുക
|യോജിപ്പിച്ച് ശക്തിപ്പെടുത്തുക
|ഏകീകരിക്കുക
| ഒന്നാക്കുക
consolidation|4
|സംയോജനം
|ഒന്നാക്കല്‍
|ചുരുക്കല്‍
| ഏകീകരണം
consonant|4
|സ്വരച്ചേര്‍ച്ചയുളള
|ഉചിതമായ
|വ്യജ്ഞനാക്ഷരം
| ഇണക്കമുളള
consort|5
|ഭാര്യയോ ഭര്‍ത്താവോ
|സഹകാരി
|പങ്കാളിസഹവസിക്കുക
|യോജിക്കുക
| പൊരുത്തപ്പെടുക
consort|5
|ഭാര്യയോ ഭര്‍ത്താവോ
|സഹകാരി
|പങ്കാളിസഹവസിക്കുക
|യോജിക്കുക
| പൊരുത്തപ്പെടുക
conspicuous|4
|എളുപ്പം കാണത്തക്ക
|ശ്രദ്ധേയമായ
|വ്യക്തമായി കാണാവുന്നത്
| സ്പഷ്ടമായത്
conspire|3
|ഗൂഢാലോചന നടത്തുക
|ഉപജാപം നടത്തുക
| ദ്രോഹം നടത്തുക
conspirator|3
|വിശ്വാസവഞ്ചകന്‍
|ഗൂഢാലോചനക്കാരന്‍
| ഉപജാപന്‍
conspiracy|3
|കുറ്റം ചെയ്യാനുളള കൂട്ടുകെട്ട്
|ഗൂഢാലോചന
| ഉപജാപം
constable|2
|പോലീസുകാരന്‍
| കോണ്‍സ്റ്റബിള്‍
constabulary|2
|പോലീസ്സേന
| സമാധാനസംരക്ഷക സൈന്യം
constancy|5
|ദൃഢത
|ദൃഢസൗഹൃദം
|സ്ഥിരത
|മാറ്റമില്ലാത്ത അവസ്ഥ
| ഉറപ്പ്
constant|4
|ഇളകാത്തത്
|ഉറച്ച
|സ്ഥിരമായ
| ശാശ്വതം
constantly|4
|എല്ലായ്പോഴും
|മാറ്റമില്ലാതെ
|സ്ഥിരമായി
| ഇടവിടാതെ
constellation|1
|നക്ഷത്ര സമൂഹം
consternation|3
|കടുത്ത ഭീതി
|അതിശയം
| സംഭ്രമം
constipation|2
|മലക്കെട്ട്
| മലബന്ധം
constipate|3
|മലബന്ധമുണ്ടാക്കുക
|തടസ്സം വരുത്തുക
| നിയന്ത്രിക്കുക
constituency|3
|നിയോജകണ്ഡലം
|സമ്മതിദായകര്‍
| വോട്ടര്‍മാര്‍
constituent|5
|ഘടകമായ
|അംശമായ
|തിരഞ്ഞെടുക്കുന്ന
|ഘടകം
| അംഗം
constitute|5
|ഘടകമാക്കിത്തീര്‍ക്കുക
|സ്ഥാപിക്കുക
|സംഘടിപ്പിക്കുക
|നിയമിക്കുക
| നിര്‍മ്മിക്കുക
constitutional|4
|ഭരണഘടനാപരമായ
|നിയമാനുസൃതമായ
|വ്യവസ്ഥാപിതമായ
| ശാരീരികമായ
constrain|4
|നിര്‍ബ്ബന്ധിക്കുക
|നിയന്ത്രിക്കുക
|ഞെരുക്കുക
| ബലംപ്രയോഗിച്ച് ചെയ്യിക്കുക
constraint|4
|വികാരങ്ങളെ അടക്കല്‍
|ബലാല്‍ക്കാരം
|നിര്‍ബ്ബന്ധം
| നിയന്ത്രണം
construct|4
|നിര്‍മ്മിക്കുക
|ഉണ്ടാക്കുക
|പണിയുക
| കെട്ടിയുണ്ടാക്കുക
construction|5
|നിര്‍മ്മാണം
|രചന
|നിര്‍മ്മാണ രീതി
|ഉണ്ടാക്കല്‍
| പണിയല്‍
constructive|4
|ഊഹിക്കപ്പെട്ട
|നിര്‍മ്മാണസംബന്ധിയായ
|സൃഷ്ടിപരമായ
| നിര്‍മ്മാണപരമായ
construe|3
|അന്വയിക്കുക
|വിവര്‍ത്തനം ചെയ്യുക
| വ്യാഖ്യാനിക്കുക
consul|1
|രാജ്യപ്രതിനിധി
consular|1
|അന്യദേശ പ്രതിനിധിയെ സംബന്ധിച്ച
consulate|3
|സ്ഥാനപതിസ്ഥാനം
|നിയുക്താധിപതിയുടെ ഉദ്യോഗം
| ആസ്ഥാനം
consult|2
|ഉപദേശം ചോദിച്ചറിയുക
| കൂടിയാലോചിക്കുക
consultation|2
|കൂടിയാലോചന
| വിദഗ്ദ്ധാഭിപ്രായം
consume|4
|ദഹിപ്പിക്കുക
|ചെലവാക്കുക
|ഇല്ലാതാക്കുക
| പാഴാക്കുക
consumption|4
|വ്യയം
|ക്ഷയം
|ഉപഭോഗം
| ഉപയോഗിച്ചു തീര്‍ക്കല്‍
consumptive|4
|ചെലവഴിക്കുന്ന
|ക്ഷയരോഗമുളള
|നശിക്കുന്ന
| ക്ഷയിക്കുന്ന
consummate|3
|പൂര്‍ണ്ണമാക്കുക
|പൂര്‍ത്തീകരിക്കുക
| പരിപൂര്‍ണ്ണതയിലെത്തിക്കുക
consummation|2
|പൂര്‍ത്തീകരണം
| ഉച്ഛാവസ്ഥ
contact|3
|സ്പര്‍ശനം
|അടുപ്പം
| സന്പര്‍ക്കം
contagious|5
|പകരുന്ന
|സാംക്രമികമായ
|പീഡിപ്പിക്കുന്ന
|വ്യാപിക്കുന്ന
| പടര്‍ന്നുപിടിക്കുന്ന
contain|3
|ഉള്‍ക്കൊളളുക
|അടങ്ങിയിരിക്കുന്ന
| വഹിക്കുക
contaminate|4
|മലിനമാക്കുക
|കളങ്കപ്പെടുത്തുക
|കലര്‍ത്തുക
| ദുഷിപ്പിക്കുക
contamination|4
|കളങ്കം
|മാലിന്യം
|മലിനീകരണം
| ദുഷിപ്പിക്കല്‍
contemplate|5
|ധ്യാനിക്കുക
|ഒരു സംഭവം സാധ്യമായി കരുതുക
|കാണുക
|ചിന്തിക്കുക
| വീക്ഷിക്കുക
contemplation|5
|ധ്യാനം
|അവലോകനം
|ചിന്ത
|വീക്ഷണം
| ആലോചന
contemporary|4
|ഒരേ കാലത്തുളള
|സമകാലികമായ
|ഒരേ സമയത്തുള്ള
| സമകാലികന്‍
contempt|5
|വെറുപ്പ്
|ആദരവില്ലായ്മ
|അവജ്ഞ
|നിന്ദ
| പുച്ഛം
contemptible|4
|വെറുക്കത്തക്ക
|നിന്ദ്യമായ
|നികൃഷ്ടമായ
| നീചമായ
contemptuous|4
|പരിഹസിക്കുന്ന
|വെറുപ്പുള്ള
|നിന്ദയുള്ള
| നീചമായ
contend|3
|മത്സരിക്കുക
|വാദിക്കുക
| ഏറ്റുമുട്ടുക
contention|3
|പിണക്കം
|തര്‍ക്കം
| വാദം
content|5
|ഉള്ളടക്കം
|അളവ്മനോരമ്യമുളള
|തൃപ്തിപ്പെടുത്തുക
|സന്തുഷ്ടമായ
| സംതൃപ്തം
contented|3
|സംതൃപ്തമായ
|പ്രീതമായ
| തൃപ്തം
content|5
|ഉള്ളടക്കം
|അളവ്മനോരമ്യമുളള
|തൃപ്തിപ്പെടുത്തുക
|സന്തുഷ്ടമായ
| സംതൃപ്തം
contest|4
|വഴക്ക്
|കലഹം
|ശണ്ഠ
| മത്സരം
contestant|5
|പ്രതിയോഗി
|എതിര്‍കക്ഷി
|മത്സരിക്കുന്നവന്‍
|വാദി
| എതിരിടുന്നവന്‍
context|4
|സന്ദര്‍ഭം
|പ്രകരണം
|സാഹചര്യം
| പശ്ചാത്തലം
contiguous|4
|തൊട്ടിരിക്കുന്ന
|ചേര്‍ന്നിരിക്കുന്ന
|അടുത്തുള്ള
| സമീപത്തിരിക്കുന്ന
continent|4
|ഭൂഖണ്ഡം
|വന്‍കരമിതഭോഗിയായ
|മിതശീലമുള്ള
| ബ്രഹ്മചര്യമുള്ള
continent|4
|ഭൂഖണ്ഡം
|വന്‍കരമിതഭോഗിയായ
|മിതശീലമുള്ള
| ബ്രഹ്മചര്യമുള്ള
continue|4
|തുടരുക
|നീട്ടിക്കൊണ്ടുപോകുക
|പ്രവര്‍ത്തി തുടരുക
| തുടര്‍ന്നുകൊണ്ടിരിക്കുക
continual|4
|ഇടയ്ക്കിടെ ഉണ്ടാകുന്ന
|ആവര്‍ത്തിച്ചുള്ള
|തുടര്‍ച്ചയായിട്ടുള്ള
| കൂടെക്കൂടെയുള്ള
continuation|3
|തുടര്‍ച്ച
|വിരാമമില്ലാതെ
| തുടര്‍ന്നുള്ള പ്രവര്‍ത്തി
continuous|4
|ഇടവിടാതെയുളള
|തുടര്‍ച്ചയായ
|തടസ്സമില്ലാതെയുള്ള
| വിരാമമില്ലാതെയുള്ള
contort|3
|വികൃതമാക്കുക
|വിരൂപമാക്കുക
| ചുളുക്കുക
contortion|5
|ചുളുക്കല്‍
|വൈരൂപ്യം
|രൂപവൈകല്യം
|ചുളിവ്
| വക്രത
contortionist|2
|ശരീരം വളച്ചു പുളയ്ക്കുന്ന കായികാഭ്യാസി
| വക്രോക്തികാരന്‍
contour|5
|വടിവ്
|അതിര്‍ത്തി
|അതിര്‍രേഖ
|ആകാരം
| ആകൃതി
contra-|3
|എതിരെ
|വിപരീതമായി
| മറിച്ച്
contraband|3
|വ്യാജച്ചരക്ക്
|നിയമവിരുദ്ധമായി കൊണ്ടുവരുന്ന ചരക്ക്
| വിലക്കപ്പെട്ട
contract|4
|സങ്കോചിപ്പിക്കുക
|ചുരുക്കുക
|വിവാഹം നിശ്ചയിക്കുകകരാര്‍
| ഉടന്പടി
contractor|3
|കരാറുകാരന്‍
|ഉടന്പടിക്കാരന്‍
| ഇടപാടുകാരന്‍
contract|4
|സങ്കോചിപ്പിക്കുക
|ചുരുക്കുക
|വിവാഹം നിശ്ചയിക്കുകകരാര്‍
| ഉടന്പടി
contraction|4
|ചുരുക്കം
|ഇറുക്കം
|സങ്കോചം
| ചുരുക്കല്‍
contradict|3
|എതിര്‍ക്കുക
|വിരോധിക്കുക
| നിഷേധിക്കുക
contradictory|4
|മറുത്തുപറയുന്ന
|വിപരീതമായ
|എതിരായ
| വിരുദ്ധമായ
contrary|4
|എതിരായ
|അനുകൂലമല്ലാത്ത
|വിപരീതമായ
| വിരുദ്ധമായ
contrive|3
|കണ്ടുപിടിക്കുക
|ആസൂത്രണം ചെയ്യുക
| സാധ്യമാക്കുക
control|5
|നിയന്ത്രണം
|അധികാരം
|അടക്കല്‍
|സംയമനം
| നിയന്ത്രണശക്തി
controversy|4
|വഴക്ക്
|വാഗ്വാദം
|തര്‍ക്കം
| വിവാദം
conundrum|4
|കടങ്കഥ
|പ്രഹേളിക
|പ്രശ്നം
| കുഴയ്ക്കുന്ന പ്രശ്നം
convection|3
|ദ്രവവാതകചലനം
|താപസംവഹനം
| ദ്രവങ്ങളിലും വാതകങ്ങളിലും താപം വ്യാപിക്കുന്ന രീതി
convene|3
|ഒന്നിച്ചു കൂടുക
|കോടതിയില്‍ ഹാജരാവാന്‍ കല്പന പുറപ്പെടുവിക്കുക
| യോഗം വിളിച്ചു കൂട്ടുക
convenient|4
|സൗകര്യപ്രദമായ
|യോഗ്യമായ
|ഉചിതമായ
| സുഖകരമായ
convenience|4
|അനായാസം
|അനുയോജ്യത
|സൗകര്യം
| യോഗ്യത
convent|3
|കന്യാസ്ത്രീമഠം
|മഠം
| ആശ്രമം
convention|4
|ഉടന്പടി
|ചര്‍ച്ചായോഗം
|സമ്മേളനം
| പ്രതിനിധിയോഗം
conventional|4
|നിശ്ചയപ്രകാരമുളള
|സമുദായാചാരപ്രകാരമുളള
|കീഴ്നടപടിയനുസരിച്ചുള്ള
| മാമൂല്‍പ്രകാരമുള്ള
converge|3
|ഒരിടത്ത ചെന്ന് ചേരുക
|കേന്ദ്രീകരിക്കുക
| സന്നിപതിക്ക
conversant|4
|നിപുണനായ
|സുപരിചിതമായ
|ബന്ധപ്പെട്ട
| അറിയാവുന്ന
conversation|4
|സംഭാഷണം
|വര്‍ത്തമാനം
|സംവാദം
| സല്ലാപം
converse|4
|വിരുദ്ധമായ
|വിപരീതമായസംസാരിക്കുക
|സംഭാഷണം നടത്തുക
| സല്ലപിക്കുക
converse|4
|വിരുദ്ധമായ
|വിപരീതമായസംസാരിക്കുക
|സംഭാഷണം നടത്തുക
| സല്ലപിക്കുക
conversely|3
|നേരെമറിച്ച്
|എതിരായി
| വിപരീതമായി
convert|5
|ഒന്നിനെ മറ്റൊന്നായി മാറ്റുക
|പാര്‍ട്ടിയോ
|മതമോ മാറുക
|രൂപാന്തരപ്പെടുത്തുക
| മതപരിവര്‍ത്തനം
convertible|4
|മാറാവുന്ന
|രൂപഭേദം വരുത്താവുന്ന
|തുല്യമായ
| രൂപാന്തരപ്പെടുത്താവുന്ന
conversion|4
|കക്ഷിമാറ്റം
|രൂപപരിണാമം
|മതപരിവര്‍ത്തനം
| മാനസാന്തരം
convex|3
|പുറവളവുളള
|ഉരുണ്ട
| ഗോളവടിവുളള
convey|6
|വഹിക്കുക
|കൊടുക്കുക
|കൊണ്ടുപോകുക
|ആശയം പകരുക
|കൊണ്ടുവരിക
| പകരുക
convict|3
|കുറ്റവാളി എന്ന് തീര്‍ച്ചയാക്കുക
|കുറ്റക്കാരനെന്ന് വിധിക്കുക
| ശിക്ഷിക്കുക
conviction|3
|ദൃഢവിശ്വാസം
|കുറ്റം ചുമത്തല്‍
| ശിക്ഷ വിധിക്കല്‍
convince|3
|തെളിയിക്കുക
|വിശ്വാസം വരുത്തുക
| ബോദ്ധ്യപ്പെടുത്തുക
convoke|3
|വിളിച്ചുവരുത്തുക
|വിളിച്ചുകൂട്ടുക
| സംഘം ചേരുക
convocation|2
|സഭ വിളിച്ചുകൂട്ടല്‍
| ബിരുദദാന സമ്മേളനം
convoy|3
|യാത്രയില്‍ തുണപോകുക
|രക്ഷകനായി അനുഗമിക്കുക
| അകന്പടി പോകുക
convulse|4
|കന്പിപ്പിക്കുക
|സംക്ഷോഭിപ്പിക്ക
|കോച്ചിവലിവുണ്ടാകുക
| ഇളക്കി മറിക്കുക
convulsion|4
|വലിവ്
|അപസ്മാരം
|കോച്ചല്‍
| വിറ
convulsive|3
|വലിവുളള
|അപസ്മാരസ്വഭാവമുളള
| കോച്ചിവലിവുള്ള
cook|3
|ആഹാരം തയ്യാറാക്കുക
|കെട്ടിയുണ്ടാക്കുക
| പാചകം ചെയ്യുക
cool|6
|തണുപ്പുളള
|പ്രശാന്തമായ
|ശീതളമായ
|ശാന്തം
|നിര്‍വ്വികാരം
| ഉദാസീനം
coolie|3
|കൂലിപ്പണിക്കാരന്‍
|കൂലിക്കാരന്‍
| തൊഴിലാളി
coop|3
|കോഴിക്കൂട്
|പഞ്ജരം
| തൊഴുത്ത്
cooper|2
|വീപ്പ
| തൊട്ടി ഉണ്ടാക്കുന്നവന്‍
co-opt|1
|തത്കാലമുളള അംഗങ്ങള്‍ ചേര്‍ന്ന് കൂടുതല്‍ അംഗങ്ങളെ തിരഞ്ഞെടുക്കുക
cope|4
|കൈകാര്യം ചെയ്യുക
|വിജയപ്രദമായി എതിര്‍ത്തുനില്‍ക്കുക
|അഭിമുഖീകരിക്കുക
| ചെറുക്കുക
copious|4
|ധാരാളമുളള
|സമൃദ്ധമായ
|കൂടുതലായ
| നിറഞ്ഞുകവിഞ്ഞ
copper|3
|ചെന്പ് നാണയം
|ചെന്പ്
| ചെന്പ് പാത്രം
copra|2
|കൊപ്ര
